INFO:scrapy.utils.log:Scrapy 2.4.1 started (bot: topfilms)
INFO:scrapy.utils.log:Versions: lxml 4.6.2.0, libxml2 2.9.5, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.2 (tags/v3.8.2:7b3ab59, Feb 25 2020, 22:45:29) [MSC v.1916 32 bit (Intel)], pyOpenSSL 20.0.1 (OpenSSL 1.1.1j  16 Feb 2021), cryptography 3.4.6, Platform Windows-10-10.0.19041-SP0
DEBUG:scrapy.utils.log:Using reactor: twisted.internet.selectreactor.SelectReactor
INFO:scrapy.crawler:Overridden settings:
{'BOT_NAME': 'topfilms',
 'NEWSPIDER_MODULE': 'topfilms.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['topfilms.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36'}
INFO:scrapy.extensions.telnet:Telnet Password: 6ed401f76c8f32d7
INFO:scrapy.middleware:Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO:scrapy.middleware:Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO:scrapy.middleware:Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO:scrapy.middleware:Enabled item pipelines:
['topfilms.pipelines.StoreInDBPipeline']
INFO:scrapy.core.engine:Spider opened
INFO:scrapy.extensions.logstats:Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG:protego:Rule at line 122 without any user agent to enforce it on.
DEBUG:protego:Rule at line 124 without any user agent to enforce it on.
DEBUG:protego:Rule at line 126 without any user agent to enforce it on.
DEBUG:protego:Rule at line 128 without any user agent to enforce it on.
DEBUG:protego:Rule at line 130 without any user agent to enforce it on.
DEBUG:protego:Rule at line 132 without any user agent to enforce it on.
DEBUG:protego:Rule at line 134 without any user agent to enforce it on.
DEBUG:protego:Rule at line 136 without any user agent to enforce it on.
DEBUG:protego:Rule at line 138 without any user agent to enforce it on.
DEBUG:protego:Rule at line 140 without any user agent to enforce it on.
DEBUG:protego:Rule at line 142 without any user agent to enforce it on.
DEBUG:protego:Rule at line 144 without any user agent to enforce it on.
DEBUG:protego:Rule at line 146 without any user agent to enforce it on.
DEBUG:protego:Rule at line 148 without any user agent to enforce it on.
DEBUG:protego:Rule at line 150 without any user agent to enforce it on.
DEBUG:protego:Rule at line 152 without any user agent to enforce it on.
DEBUG:protego:Rule at line 154 without any user agent to enforce it on.
DEBUG:protego:Rule at line 156 without any user agent to enforce it on.
DEBUG:protego:Rule at line 158 without any user agent to enforce it on.
DEBUG:protego:Rule at line 160 without any user agent to enforce it on.
DEBUG:protego:Rule at line 162 without any user agent to enforce it on.
DEBUG:protego:Rule at line 164 without any user agent to enforce it on.
DEBUG:protego:Rule at line 166 without any user agent to enforce it on.
DEBUG:protego:Rule at line 168 without any user agent to enforce it on.
DEBUG:protego:Rule at line 170 without any user agent to enforce it on.
DEBUG:protego:Rule at line 172 without any user agent to enforce it on.
DEBUG:protego:Rule at line 174 without any user agent to enforce it on.
DEBUG:protego:Rule at line 176 without any user agent to enforce it on.
DEBUG:protego:Rule at line 178 without any user agent to enforce it on.
DEBUG:protego:Rule at line 180 without any user agent to enforce it on.
DEBUG:protego:Rule at line 190 without any user agent to enforce it on.
DEBUG:protego:Rule at line 191 without any user agent to enforce it on.
DEBUG:protego:Rule at line 195 without any user agent to enforce it on.
DEBUG:protego:Rule at line 196 without any user agent to enforce it on.
DEBUG:protego:Rule at line 205 without any user agent to enforce it on.
DEBUG:protego:Rule at line 206 without any user agent to enforce it on.
DEBUG:protego:Rule at line 207 without any user agent to enforce it on.
DEBUG:protego:Rule at line 218 without any user agent to enforce it on.
DEBUG:protego:Rule at line 358 without any user agent to enforce it on.
DEBUG:protego:Rule at line 376 without any user agent to enforce it on.
DEBUG:protego:Rule at line 488 without any user agent to enforce it on.
DEBUG:protego:Rule at line 504 without any user agent to enforce it on.
DEBUG:protego:Rule at line 565 without any user agent to enforce it on.
DEBUG:protego:Rule at line 566 without any user agent to enforce it on.
DEBUG:protego:Rule at line 574 without any user agent to enforce it on.
DEBUG:protego:Rule at line 575 without any user agent to enforce it on.
DEBUG:protego:Rule at line 576 without any user agent to enforce it on.
DEBUG:protego:Rule at line 577 without any user agent to enforce it on.
DEBUG:protego:Rule at line 578 without any user agent to enforce it on.
DEBUG:protego:Rule at line 581 without any user agent to enforce it on.
DEBUG:protego:Rule at line 593 without any user agent to enforce it on.
DEBUG:protego:Rule at line 594 without any user agent to enforce it on.
DEBUG:protego:Rule at line 595 without any user agent to enforce it on.
DEBUG:protego:Rule at line 596 without any user agent to enforce it on.
DEBUG:protego:Rule at line 598 without any user agent to enforce it on.
DEBUG:protego:Rule at line 599 without any user agent to enforce it on.
DEBUG:protego:Rule at line 600 without any user agent to enforce it on.
DEBUG:protego:Rule at line 601 without any user agent to enforce it on.
DEBUG:protego:Rule at line 608 without any user agent to enforce it on.
DEBUG:protego:Rule at line 609 without any user agent to enforce it on.
DEBUG:protego:Rule at line 610 without any user agent to enforce it on.
DEBUG:protego:Rule at line 611 without any user agent to enforce it on.
DEBUG:protego:Rule at line 612 without any user agent to enforce it on.
DEBUG:protego:Rule at line 615 without any user agent to enforce it on.
DEBUG:protego:Rule at line 639 without any user agent to enforce it on.
DEBUG:protego:Rule at line 640 without any user agent to enforce it on.
DEBUG:protego:Rule at line 650 without any user agent to enforce it on.
DEBUG:protego:Rule at line 651 without any user agent to enforce it on.
DEBUG:protego:Rule at line 657 without any user agent to enforce it on.
DEBUG:protego:Rule at line 659 without any user agent to enforce it on.
DEBUG:protego:Rule at line 660 without any user agent to enforce it on.
DEBUG:protego:Rule at line 661 without any user agent to enforce it on.
DEBUG:protego:Rule at line 662 without any user agent to enforce it on.
DEBUG:protego:Rule at line 663 without any user agent to enforce it on.
DEBUG:protego:Rule at line 666 without any user agent to enforce it on.
DEBUG:protego:Rule at line 667 without any user agent to enforce it on.
DEBUG:protego:Rule at line 669 without any user agent to enforce it on.
DEBUG:protego:Rule at line 672 without any user agent to enforce it on.
DEBUG:protego:Rule at line 673 without any user agent to enforce it on.
DEBUG:protego:Rule at line 674 without any user agent to enforce it on.
DEBUG:protego:Rule at line 676 without any user agent to enforce it on.
DEBUG:protego:Rule at line 677 without any user agent to enforce it on.
DEBUG:protego:Rule at line 687 without any user agent to enforce it on.
DEBUG:protego:Rule at line 688 without any user agent to enforce it on.
DEBUG:protego:Rule at line 689 without any user agent to enforce it on.
DEBUG:protego:Rule at line 690 without any user agent to enforce it on.
DEBUG:protego:Rule at line 691 without any user agent to enforce it on.
DEBUG:protego:Rule at line 692 without any user agent to enforce it on.
DEBUG:protego:Rule at line 693 without any user agent to enforce it on.
DEBUG:protego:Rule at line 694 without any user agent to enforce it on.
DEBUG:protego:Rule at line 695 without any user agent to enforce it on.
DEBUG:protego:Rule at line 696 without any user agent to enforce it on.
DEBUG:protego:Rule at line 697 without any user agent to enforce it on.
DEBUG:protego:Rule at line 699 without any user agent to enforce it on.
DEBUG:protego:Rule at line 700 without any user agent to enforce it on.
DEBUG:protego:Rule at line 703 without any user agent to enforce it on.
DEBUG:protego:Rule at line 706 without any user agent to enforce it on.
DEBUG:protego:Rule at line 778 without any user agent to enforce it on.
DEBUG:protego:Rule at line 779 without any user agent to enforce it on.
DEBUG:protego:Rule at line 780 without any user agent to enforce it on.
DEBUG:protego:Rule at line 781 without any user agent to enforce it on.
DEBUG:protego:Rule at line 782 without any user agent to enforce it on.
DEBUG:protego:Rule at line 783 without any user agent to enforce it on.
DEBUG:protego:Rule at line 784 without any user agent to enforce it on.
DEBUG:protego:Rule at line 785 without any user agent to enforce it on.
DEBUG:protego:Rule at line 786 without any user agent to enforce it on.
DEBUG:protego:Rule at line 787 without any user agent to enforce it on.
DEBUG:protego:Rule at line 788 without any user agent to enforce it on.
DEBUG:protego:Rule at line 789 without any user agent to enforce it on.
DEBUG:protego:Rule at line 792 without any user agent to enforce it on.
DEBUG:protego:Rule at line 793 without any user agent to enforce it on.
DEBUG:protego:Rule at line 796 without any user agent to enforce it on.
DEBUG:protego:Rule at line 797 without any user agent to enforce it on.
DEBUG:protego:Rule at line 799 without any user agent to enforce it on.
DEBUG:protego:Rule at line 800 without any user agent to enforce it on.
DEBUG:protego:Rule at line 810 without any user agent to enforce it on.
DEBUG:protego:Rule at line 814 without any user agent to enforce it on.
DEBUG:protego:Rule at line 862 without any user agent to enforce it on.
DEBUG:protego:Rule at line 909 without any user agent to enforce it on.
DEBUG:protego:Rule at line 910 without any user agent to enforce it on.
DEBUG:protego:Rule at line 911 without any user agent to enforce it on.
DEBUG:protego:Rule at line 912 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1177 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1178 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1179 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1180 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1181 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1187 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1188 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1189 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1190 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1191 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1192 without any user agent to enforce it on.
DEBUG:protego:Rule at line 1193 without any user agent to enforce it on.
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie> (referer: None)
INFO:spider1:A-X-L
INFO:spider1:Junglee
INFO:spider1:Paranormal Activity: The Marked Ones
INFO:spider1:Hercules
INFO:spider1:Mulan
INFO:spider1:A Quiet Place
INFO:spider1:The Viking War
INFO:spider1:The Scientist
INFO:spider1:Shrek 2
INFO:spider1:Cinderella
INFO:spider1:Red Shoes And The Seven Dwarfs
INFO:spider1:Attack on Titan
INFO:spider1:The Lion King
INFO:spider1:Train to Busan
INFO:spider1:The Hitman's Bodyguard
INFO:spider1:Attack on Titan II: End of the World
INFO:spider1:The Purge: Anarchy
INFO:spider1:Taken
INFO:spider1:Hacker
INFO:spider1:Valerian and the City of a Thousand Planets
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/438590-a-x-l> from <GET https://www.themoviedb.org//movie/438590>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/11970-hercules> from <GET https://www.themoviedb.org//movie/11970>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/227348-paranormal-activity-the-marked-ones> from <GET https://www.themoviedb.org//movie/227348>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/447332-a-quiet-place> from <GET https://www.themoviedb.org//movie/447332>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/809-shrek-2> from <GET https://www.themoviedb.org//movie/809>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/560964-junglee> from <GET https://www.themoviedb.org//movie/560964>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/10674-mulan> from <GET https://www.themoviedb.org//movie/10674>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/584044-the-viking-war> from <GET https://www.themoviedb.org//movie/584044>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/715658-the-scientist> from <GET https://www.themoviedb.org//movie/715658>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/390043-the-hitman-s-bodyguard> from <GET https://www.themoviedb.org//movie/390043>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/8587-the-lion-king> from <GET https://www.themoviedb.org//movie/8587>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/295830-shingeki-no-kyojin> from <GET https://www.themoviedb.org//movie/295830>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/11224-cinderella> from <GET https://www.themoviedb.org//movie/11224>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/339964-valerian-and-the-city-of-a-thousand-planets> from <GET https://www.themoviedb.org//movie/339964>
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/486589-red-shoes-the-7-dwarfs> from <GET https://www.themoviedb.org//movie/486589>
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org//movie/396535> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/11970-hercules> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/438590-a-x-l> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:Martial law is declared when a mysterious viral outbreak pushes Korea into a state of emergency. Those on an express train to Busan, a city that has successfully fended off the viral outbreak, must fight for their own survival…
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org//movie/396535>
{'overview': 'Martial law is declared when a mysterious viral outbreak pushes '
             'Korea into a state of emergency. Those on an express train to '
             'Busan, a city that has successfully fended off the viral '
             'outbreak, must fight for their own survival…',
 'tags': ['Action', 'Horror', 'Thriller'],
 'title': 'Train to Busan',
 'user_score': '78.0'}
INFO:spider1:Bestowed with superhuman strength, a young mortal named Hercules sets out to prove himself a hero in the eyes of his father, the great god Zeus. Along with his friends Pegasus, a flying horse, and Phil, a personal trainer, Hercules is tricked by the hilarious, hotheaded villain Hades, who's plotting to take over Mount Olympus!
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/11970-hercules>
{'overview': 'Bestowed with superhuman strength, a young mortal named Hercules '
             'sets out to prove himself a hero in the eyes of his father, the '
             'great god Zeus. Along with his friends Pegasus, a flying horse, '
             'and Phil, a personal trainer, Hercules is tricked by the '
             "hilarious, hotheaded villain Hades, who's plotting to take over "
             'Mount Olympus!',
 'tags': ['Animation', 'Family', 'Fantasy', 'Adventure', 'Comedy', 'Romance'],
 'title': 'Hercules',
 'user_score': '75.0'}
INFO:spider1:The life of a teenage boy is forever altered by a chance encounter with cutting edge military technology.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/438590-a-x-l>
{'overview': 'The life of a teenage boy is forever altered by a chance '
             'encounter with cutting edge military technology.',
 'tags': ['Science Fiction', 'Action', 'Adventure', 'Family'],
 'title': 'A-X-L',
 'user_score': '63.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/447332-a-quiet-place> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/10674-mulan> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/390043-the-hitman-s-bodyguard> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:A family is forced to live in silence while hiding from creatures that hunt by sound.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/447332-a-quiet-place>
{'overview': 'A family is forced to live in silence while hiding from '
             'creatures that hunt by sound.',
 'tags': ['Horror', 'Drama', 'Science Fiction'],
 'title': 'A Quiet Place',
 'user_score': '74.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/560964-junglee> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/584044-the-viking-war> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:A tomboyish girl disguises herself as a young man so she can fight with the Imperial Chinese Army against the invading Huns. With help from wise-cracking dragon Mushu, Mulan just might save her country -- and win the heart of handsome Captain Li Shang.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/10674-mulan>
{'overview': 'A tomboyish girl disguises herself as a young man so she can '
             'fight with the Imperial Chinese Army against the invading Huns. '
             'With help from wise-cracking dragon Mushu, Mulan just might save '
             'her country -- and win the heart of handsome Captain Li Shang.',
 'tags': ['Animation', 'Family', 'Adventure'],
 'title': 'Mulan',
 'user_score': '79.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/227348-paranormal-activity-the-marked-ones> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:The world's top bodyguard gets a new client, a hit man who must testify at the International Court of Justice. They must put their differences aside and work together to make it to the trial on time.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/390043-the-hitman-s-bodyguard>
{'overview': "The world's top bodyguard gets a new client, a hit man who must "
             'testify at the International Court of Justice. They must put '
             'their differences aside and work together to make it to the '
             'trial on time.',
 'tags': ['Thriller', 'Comedy', 'Crime', 'Action'],
 'title': "The Hitman's Bodyguard",
 'user_score': '68.0'}
INFO:spider1:A vet returns home to his father's elephant reserve where he encounters and fights an international poacher's racket.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/560964-junglee>
{'overview': "A vet returns home to his father's elephant reserve where he "
             "encounters and fights an international poacher's racket.",
 'tags': ['Action', 'Adventure'],
 'title': 'Junglee',
 'user_score': '66.0'}
INFO:spider1:Ingrid and her siblings are on the run from the Beserkers who have begun invading the villages, taking over, savagely using the residents on a game where they vs a Beserker, and if they win, they get to survive - only, no one ever wins. The siblings are trying to escape the Beserkers after they violently murdered and took over their town. However, the Beserkers are on their trail, and want to put them in the game.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/584044-the-viking-war>
{'overview': 'Ingrid and her siblings are on the run from the Beserkers who '
             'have begun invading the villages, taking over, savagely using '
             'the residents on a game where they vs a Beserker, and if they '
             'win, they get to survive - only, no one ever wins. The siblings '
             'are trying to escape the Beserkers after they violently murdered '
             'and took over their town. However, the Beserkers are on their '
             'trail, and want to put them in the game.',
 'tags': ['History', 'Fantasy', 'Drama'],
 'title': 'The Viking War',
 'user_score': '55.0'}
INFO:spider1:Seventeen-year-old Jesse has been hearing terrifying sounds coming from his neighbor’s apartment, but when he turns on his camera and sets out to uncover their source, he encounters an ancient evil that won’t rest until it’s claimed his very soul.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/227348-paranormal-activity-the-marked-ones>
{'overview': 'Seventeen-year-old Jesse has been hearing terrifying sounds '
             'coming from his neighbor’s apartment, but when he turns on his '
             'camera and sets out to uncover their source, he encounters an '
             'ancient evil that won’t rest until it’s claimed his very soul.',
 'tags': ['Horror', 'Thriller'],
 'title': 'Paranormal Activity: The Marked Ones',
 'user_score': '54.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/295830-shingeki-no-kyojin> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:100 years ago, titans suddenly appeared on Earth. Soon, human civilization veered on collapse due to the titans. Humans then built a giant wall to defend themselves. Within the giant walls, humans lived in peace, but, 100 years later, the giant wall is broken.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/295830-shingeki-no-kyojin>
{'overview': '100 years ago, titans suddenly appeared on Earth. Soon, human '
             'civilization veered on collapse due to the titans. Humans then '
             'built a giant wall to defend themselves. Within the giant walls, '
             'humans lived in peace, but, 100 years later, the giant wall is '
             'broken.',
 'tags': ['Horror', 'Fantasy', 'Drama', 'Action', 'Science Fiction'],
 'title': 'Attack on Titan',
 'user_score': '57.0'}
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/545330-28-03-2019> from <GET https://www.themoviedb.org//movie/545330>
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/486589-red-shoes-the-7-dwarfs> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/339964-valerian-and-the-city-of-a-thousand-planets> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/11224-cinderella> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/8681-taken> from <GET https://www.themoviedb.org//movie/8681>
